aqi,aqi_48h,no2_rolling_std_24h_lag24h,so2_rolling_std_24h_lag24h,aqi_lag_48h,aqi_lag_36h,aqi_lag_24h,aqi_lag_72h,co_rolling_std_24h_lag24h,o3_rolling_std_24h_lag24h,aqi_lag_120h,aqi_72h,aqi_lag_96h,aqi_rate_change_72h_lag24h,aqi_rolling_std_48h_lag24h
77.41899,80.24928,1.8769943989761093,0.48538642526405645,71.933655,72.354256,68.9544,81.703865,41.8216139666302,5.518938661551743,79.50447,69.99714,79.53076,-10.576363,4.664885270239585
73.87894,79.08387,1.9233036735623943,0.2929431071101045,74.33459,70.54918,69.5853,81.19563,35.30547161127184,4.459007775047009,81.116776,73.35318,83.48265,-13.897354,3.1777538707754345
76.38502,74.667564,1.7614064696902185,0.4116136128188694,74.55365,70.59299,70.65433,84.735695,39.79105849714466,4.563359036875694,76.86695,72.7661,77.83959,-7.1852646,4.3878697625985925
70.04971,74.68509,1.735929359903359,0.46823400072366106,75.613914,74.33459,70.54918,80.573494,41.32796957345178,5.214810332741348,77.26127,74.88663,77.59424,-7.045059,4.6996305595371854
78.36534,76.63913,1.8126101353190245,0.3210567897565916,76.81438,68.411125,70.61928,83.7981,36.63719922753382,4.3624036317446775,80.91524,74.68509,78.97872,-8.359444,3.9205352809419174
69.27861,79.70601,1.9078996498867824,0.31083617186804896,72.64342,70.65433,68.91935,84.80579,37.05243326902434,4.409984345407983,79.99517,70.71567,84.700645,-15.781296,3.3968659456465256
71.10122,74.509834,1.7546538885297867,0.42147810630237176,75.29846,72.915054,69.80437,80.13537,41.842881484212015,4.55082688022779,80.68741,74.956726,81.055435,-11.251068,4.592153261205581
70.62804,75.07064,1.7566004504869088,0.4780918281028342,71.62697,75.456184,70.2162,83.3074,41.3172955490257,5.384261846355919,77.02468,73.11659,78.07618,-7.8599777,4.410969001846023
75.13197,74.702614,1.807345867780683,0.4791088609609243,73.528435,74.74642,68.34103,82.90433,40.924883785899674,5.4136451062335995,78.2339,72.065094,81.625,-13.283974,4.532268127323057
77.050964,74.79024,1.704020574155986,0.5109984128356041,72.50322,74.55365,70.59299,84.20118,44.40400877419198,5.27792915103947,80.41577,75.05311,80.564735,-9.971748,4.353802590131786
